Physics_Setting,tbin_number,t_min,t_max,phibin_number,phi_min,phi_max,avg_ratio,avg_ratio_error
Q3p85_W2p62_t0p21_loweps,3,0.272,0.31,14,312,336,1.1946600827699139,0.1201984170612163
Q3p85_W2p62_t0p21_loweps,3,0.272,0.31,15,336,360,0.9678520601499873,0.11568589610300133
Q3p85_W2p62_t0p21_loweps,4,0.31,0.358,1,0,24,1.3032224020579817,0.16331245572807734
Q3p85_W2p62_t0p21_loweps,4,0.31,0.358,2,24,48,1.3404931002199036,0.1634408522656403
Q3p85_W2p62_t0p21_loweps,4,0.31,0.358,3,48,72,1.1474593311750236,0.10312598488957027
Q3p85_W2p62_t0p21_loweps,4,0.31,0.358,4,72,96,0.9804586550940974,0.08000194518984807
Q3p85_W2p62_t0p21_loweps,4,0.31,0.358,5,96,120,1.113487820683349,0.0832092992805743
Q3p85_W2p62_t0p21_loweps,4,0.31,0.358,6,120,144,1.0769224665333563,0.07585265784279874
Q3p85_W2p62_t0p21_loweps,4,0.31,0.358,7,144,168,1.1375891457406893,0.08139272847108481
Q3p85_W2p62_t0p21_loweps,4,0.31,0.358,8,168,192,1.1602297311140277,0.0823900264911806
Q3p85_W2p62_t0p21_loweps,4,0.31,0.358,9,192,216,1.3316523144894266,0.08997253963022547
Q3p85_W2p62_t0p21_loweps,4,0.31,0.358,10,216,240,1.2168628257913607,0.08124127279557421
Q3p85_W2p62_t0p21_loweps,4,0.31,0.358,11,240,264,1.12381219155811,0.07857439653704662
Q3p85_W2p62_t0p21_loweps,4,0.31,0.358,12,264,288,1.1078810266179728,0.09032859179586913
Q3p85_W2p62_t0p21_loweps,4,0.31,0.358,13,288,312,1.2642846114412238,0.115480528439662
Q3p85_W2p62_t0p21_loweps,4,0.31,0.358,14,312,336,1.1337856708767027,0.12688296140600855
Q3p85_W2p62_t0p21_loweps,4,0.31,0.358,15,336,360,1.2463227315520218,0.17260828972798917
Q3p85_W2p62_t0p21_loweps,5,0.358,0.5,1,0,24,1.6583129610892788,0.26330665575196843
Q3p85_W2p62_t0p21_loweps,5,0.358,0.5,2,24,48,1.5018110835826002,0.20527143046517882
Q3p85_W2p62_t0p21_loweps,5,0.358,0.5,3,48,72,1.3516515575907282,0.1495681586609424
Q3p85_W2p62_t0p21_loweps,5,0.358,0.5,4,72,96,1.1671455201377838,0.10560662653858882
Q3p85_W2p62_t0p21_loweps,5,0.358,0.5,5,96,120,1.0310713716658038,0.0825189644115598
Q3p85_W2p62_t0p21_loweps,5,0.358,0.5,6,120,144,1.0395661899755755,0.0748079551377537
Q3p85_W2p62_t0p21_loweps,5,0.358,0.5,7,144,168,1.0567800938034584,0.08426918248350863
Q3p85_W2p62_t0p21_loweps,5,0.358,0.5,8,168,192,1.1568363440703235,0.0877290476482785
Q3p85_W2p62_t0p21_loweps,5,0.358,0.5,9,192,216,1.1338291380827372,0.08456595780842346
Q3p85_W2p62_t0p21_loweps,5,0.358,0.5,10,216,240,1.1262017542877638,0.08034311012562652
Q3p85_W2p62_t0p21_loweps,5,0.358,0.5,11,240,264,1.1053653536828663,0.08782447463396528
Q3p85_W2p62_t0p21_loweps,5,0.358,0.5,12,264,288,1.0923495886696604,0.10569887368795693
Q3p85_W2p62_t0p21_loweps,5,0.358,0.5,13,288,312,1.4870716263935015,0.1326286243659395
Q3p85_W2p62_t0p21_loweps,5,0.358,0.5,14,312,336,1.5118803999335444,0.188831588914192
Q3p85_W2p62_t0p21_loweps,5,0.358,0.5,15,336,360,2.087745342875269,0.28888347127388386
